age,job,marital,education,default,balance,housing,loan,contact,day,month,duration,campaign,pdays,previous,poutcome,actual_y,predicted_y
35,admin.,married,secondary,no,0,yes,no,cellular,7,may,121,2,-1,0,unknown,no,no
22,student,single,tertiary,no,1161,no,yes,cellular,16,jun,119,1,-1,0,unknown,no,no
46,technician,single,secondary,no,834,yes,no,cellular,11,jul,196,2,-1,0,unknown,no,no
28,technician,single,secondary,no,618,yes,no,cellular,7,may,281,1,-1,0,unknown,no,no
34,technician,married,secondary,no,0,yes,no,cellular,15,jul,144,1,-1,0,unknown,no,no
31,blue-collar,married,secondary,no,1766,no,yes,cellular,5,jun,166,2,-1,0,unknown,yes,no
33,blue-collar,single,secondary,no,142,yes,no,cellular,14,may,123,1,360,3,other,no,no
40,technician,married,secondary,no,4441,yes,no,cellular,20,nov,153,2,183,2,failure,no,no
34,management,married,tertiary,no,297,yes,no,cellular,26,aug,63,4,-1,0,unknown,no,no
32,management,single,tertiary,no,3616,no,no,cellular,14,aug,165,2,-1,0,unknown,no,no
32,blue-collar,single,secondary,no,2285,yes,no,unknown,14,may,413,2,-1,0,unknown,no,no
36,blue-collar,married,secondary,no,-461,no,no,cellular,11,may,254,2,353,1,failure,no,no
35,entrepreneur,single,tertiary,no,145,yes,no,cellular,18,jul,799,2,-1,0,unknown,yes,yes
22,admin.,single,secondary,no,4111,no,yes,cellular,19,aug,65,1,-1,0,unknown,no,no
43,entrepreneur,married,tertiary,no,1574,yes,no,cellular,19,nov,167,3,-1,0,unknown,no,no
41,technician,married,secondary,no,288,yes,no,unknown,15,may,221,4,-1,0,unknown,no,no
48,blue-collar,single,secondary,no,312,yes,yes,cellular,3,feb,369,2,-1,0,unknown,no,no
55,blue-collar,married,secondary,no,1011,yes,no,cellular,12,aug,112,2,-1,0,unknown,no,no
57,retired,married,unknown,no,1621,yes,no,unknown,19,jun,108,1,-1,0,unknown,no,no
48,blue-collar,married,secondary,no,-19,no,yes,unknown,4,jul,270,1,-1,0,unknown,no,no
43,admin.,married,secondary,no,-465,yes,yes,cellular,23,jul,166,1,-1,0,unknown,no,no
41,entrepreneur,married,tertiary,no,221,yes,no,unknown,14,may,57,2,-1,0,unknown,no,no
49,management,married,tertiary,no,322,no,no,cellular,6,aug,72,4,-1,0,unknown,no,no
35,unemployed,married,tertiary,no,816,yes,no,cellular,19,nov,547,7,-1,0,unknown,no,no
32,unemployed,divorced,primary,no,0,no,no,cellular,15,jul,175,4,-1,0,unknown,no,no
33,blue-collar,married,secondary,no,-241,yes,yes,unknown,27,may,169,1,-1,0,unknown,no,no
56,management,divorced,tertiary,no,1016,yes,no,unknown,9,jun,184,5,-1,0,unknown,no,no
43,management,married,tertiary,no,422,no,no,cellular,12,aug,110,1,-1,0,unknown,no,no
37,technician,married,secondary,no,2707,yes,no,telephone,16,jul,109,1,-1,0,unknown,no,no
31,admin.,married,secondary,no,3,yes,no,cellular,28,jul,37,12,-1,0,unknown,no,no
42,student,married,unknown,no,-7,no,no,telephone,31,jul,41,6,-1,0,unknown,no,no
31,management,married,tertiary,no,13,no,no,cellular,28,aug,110,5,-1,0,unknown,no,no
35,blue-collar,married,primary,no,298,yes,no,cellular,13,may,135,2,370,2,failure,no,no
32,technician,single,secondary,no,271,yes,no,cellular,13,may,80,2,268,2,other,no,no
40,unemployed,married,secondary,no,0,yes,no,cellular,19,nov,332,1,183,1,failure,no,no
32,management,married,secondary,no,3935,yes,no,unknown,29,may,129,2,-1,0,unknown,no,no
36,services,married,secondary,no,1746,yes,no,unknown,26,may,99,1,-1,0,unknown,no,no
39,management,married,tertiary,no,-606,yes,no,unknown,26,may,142,1,-1,0,unknown,no,no
42,management,married,tertiary,no,1205,no,no,telephone,8,sep,376,2,-1,0,unknown,yes,no
34,blue-collar,married,secondary,no,1412,yes,yes,unknown,27,may,157,2,-1,0,unknown,no,no
31,technician,single,secondary,no,2544,no,no,cellular,15,jul,252,1,184,3,success,yes,yes
31,blue-collar,married,secondary,no,472,yes,no,unknown,13,may,907,2,-1,0,unknown,no,no
31,technician,single,secondary,no,628,yes,no,unknown,12,may,1083,2,-1,0,unknown,no,no
44,management,married,secondary,no,-665,no,no,cellular,30,jul,342,3,-1,0,unknown,no,no
33,technician,married,tertiary,no,8023,no,no,cellular,30,nov,107,1,105,3,failure,no,no
43,blue-collar,divorced,primary,no,49,yes,no,unknown,9,may,100,1,-1,0,unknown,no,no
33,technician,married,secondary,no,575,no,yes,cellular,4,feb,254,2,-1,0,unknown,no,no
49,entrepreneur,married,secondary,no,1916,no,yes,telephone,14,jul,281,3,-1,0,unknown,no,no
48,services,married,secondary,yes,-20,no,no,cellular,20,aug,142,2,-1,0,unknown,no,no
35,blue-collar,married,secondary,no,-339,yes,no,unknown,8,may,389,2,-1,0,unknown,no,no
28,admin.,single,secondary,no,1323,yes,no,unknown,3,jun,361,1,-1,0,unknown,no,no
42,blue-collar,married,secondary,no,0,yes,no,cellular,21,nov,328,6,-1,0,unknown,no,no
34,blue-collar,single,primary,no,464,yes,no,cellular,18,may,173,1,299,2,other,no,no
40,housemaid,married,primary,no,1832,no,no,cellular,6,feb,213,4,-1,0,unknown,no,no
56,blue-collar,married,primary,no,379,no,no,cellular,13,aug,58,5,-1,0,unknown,no,no
34,admin.,married,secondary,no,247,no,no,cellular,8,oct,401,2,-1,0,unknown,yes,no
32,technician,single,secondary,no,0,no,no,cellular,18,aug,594,4,-1,0,unknown,yes,yes
42,technician,divorced,secondary,no,-280,yes,no,unknown,26,may,258,1,-1,0,unknown,no,no
40,student,married,secondary,no,260,no,no,cellular,19,nov,52,1,152,6,failure,no,no
31,self-employed,single,secondary,no,203,no,yes,cellular,19,nov,177,1,-1,0,unknown,no,no
42,technician,married,secondary,no,2,no,no,unknown,29,may,249,2,-1,0,unknown,no,no
60,unknown,married,unknown,no,7337,no,no,cellular,4,aug,122,1,-1,0,unknown,no,no
30,services,married,secondary,no,1743,yes,no,cellular,5,feb,192,4,-1,0,unknown,no,no
56,unemployed,divorced,primary,no,109,no,no,cellular,15,jul,924,4,-1,0,unknown,no,yes
41,entrepreneur,married,secondary,no,2105,yes,no,cellular,18,nov,134,1,-1,0,unknown,no,no
38,management,married,tertiary,no,0,yes,no,unknown,20,may,206,1,-1,0,unknown,no,no
28,technician,divorced,tertiary,no,594,yes,yes,unknown,18,jun,54,3,-1,0,unknown,no,no
27,services,divorced,secondary,no,10,yes,no,cellular,22,jul,527,1,-1,0,unknown,no,no
49,services,married,secondary,no,400,no,no,cellular,21,aug,151,3,-1,0,unknown,no,no
28,blue-collar,married,secondary,no,1325,yes,no,cellular,15,may,242,1,-1,0,unknown,no,no
52,technician,married,secondary,no,64,no,no,telephone,29,aug,20,2,-1,0,unknown,no,no
